# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file

User-agent: *
Disallow: /profiles/
Disallow: /processes?*filter*
Disallow: /processes/*/*/*/results
Disallow: /processes/*/*/*/results?*filter*
Disallow: /*/*/*/*/proposals?*filter*
Disallow: /initiatives?*filter*
Disallow: /*.png$
Disallow: /*/*/*/*/*/*/versions/
Disallow: /users/auth/csam
Disallow: /users/auth/saml
Disallow: /*.ico$
Disallow: /*.txt$
Disallow: /*.jpg$
Disallow: /*${link}
Disallow: /api/
Disallow: /*.php
